Wistron Corporation,"No. 168, First Avenue, Kunshan Export Processing Zone, Kunshan, ",
,"Jiangsu, China",
Wistron Corporation,"No. 15 Cuiwei Road, Tsuihang New District, Zhongshan, Guangdong, China",
Wistron Corporation,"No. 93, Industrial Suburb Ii Stage, Yeshwanthpur City, Bangalore, India",
Wistron Corporation,"No 30 A, 2nd Phase, Peenya Industrial Area, ABB Circle, Chokkasandra, Bangalore, Karnataka,",
,India,
Xiamen Jan Jia,"No. 1 Xiang Ming Road, Xiang'an, Xiamen, Fujian, China",
Yageo Corporation,"No. 350, Zhongzheng Road, Dashe District, Kaohsiung, Taiwan",
Yageo Corporation,"No. 291, Zhongzheng Road, Dashe District, Kaohsiung, Taiwan",
Apple Supplier Responsibility 2019,Supplier List,31
Supplier Name,Manufacturing Location,
Yageo Corporation,"No. 701, Gaoli Road, Gaoli Industrial Zone, Tangxia Town, Dongguan, Guangdong, China",
Yageo Corporation,"No. 179, Changjiang Road Suzhou New District, Suzhou, Jiangsu, China",
Young Poong Corporation,"62, Beomjigi-Ro, 141Beon-Gill, Ansan, Gyeonggi-do, Korea",
Zeniya Aluminum ,"No. 130, 307, 888 Bubugao Road, Wusha Jiangbei Village, Changan Town, Dongguan,",
Engineering Limited,"Guangdong, China",
Zeniya Aluminum ,"Block B, No. 2, Industry 5th Road, Jiangbian, Songgang Community, Bao'an District, Shenzhen,",
Engineering Limited,"Guangdong, China",
Zhen Ding Technology,"No. 11 Honghai North Road, Huaian Economic Development Zone, Huai'an, Jiangsu, China",
Zhen Ding Technology,"No. 18, Tengfei Road, Economic and Technological Development Zone, Qinhuangdao, Hebei,",
Holding Limited,China,
Zhen Ding Technology,"Building A1-A3, Pengding Plant, Songluo Road, Yanchuan Community, Yanluo Street, Bao'an",
Holding Limited,"District, Shenzhen, Guangdong, China",
Zhenghe Group,"No. 90, Jiaoyu North Road, Ou Ming Da Industrial Area, Gao Qiao Industrial Park, Longgang",
,"District, Shenzhen, Guangdong, China",
Advanced Micro Devices Incorporated,"2485 Augustine Drive, Santa Clara, California, United States",
Cirrus Logic Incorporated,"800 W 6th Street, Austin, Texas, United States",
Dialog Semiconductor GmbH,"Neue Street 95, Baden-Wuerttemberg, Germany",
Lumentum Holdings Incorporated,"400 North McCarthy Boulevard, Milpitas, California, United States",
OmniVision Technologies Incorporated,"4275 Burton Drive, Santa Clara, California, United States",
Parade Technologies Limited,"2858 De La Cruz Boulevard, Santa Clara, California, United States",
Silicon Works Company Limited,"104-13 Moonji-Dong, Daejeon, Korea",
SiTime Corporation,"5451 Patrick Henry Drive, Santa Clara, California, United States",
Synaptics Incorporated,"1251 Mckay Drive, San Jose, California, United States",
